query_idx,query_label,ap__ConvNeXt-V2,rank1__ConvNeXt-V2,first_pos_rank__ConvNeXt-V2,top1_idx__ConvNeXt-V2,top1_label__ConvNeXt-V2,top1_sim__ConvNeXt-V2,ap__score_fusion,rank1__score_fusion,first_pos_rank__score_fusion,top1_idx__score_fusion,top1_label__score_fusion,top1_sim__score_fusion,ap__embedding_concat,rank1__embedding_concat,first_pos_rank__embedding_concat,top1_idx__embedding_concat,top1_label__embedding_concat,top1_sim__embedding_concat,oracle_ap,oracle_rank1,best_model,best_model_ap,score_fusion_delta_vs_best_model,score_fusion_delta_vs_oracle,score_fusion_beats_best_model,score_fusion_matches_best_model
30,Kamaikua,0.019139566395663957,False,72,1739,Solar,0.7471322417259216,0.019139566395663957,False,72,1739,Solar,0.6252756718137941,0.019139566395663957,False,72,1739,Solar,0.7471322857312664,0.019139566395663957,False,ConvNeXt-V2,0.019139566395663957,0.0,0.0,False,True
500,Jaju,0.285697361752982,False,3,747,Kwang,0.6944867372512817,0.285697361752982,False,3,747,Kwang,0.5582748871420837,0.285697361752982,False,3,747,Kwang,0.6944871294853855,0.285697361752982,False,ConvNeXt-V2,0.285697361752982,0.0,0.0,False,True
536,Jaju,0.03780719566802041,False,16,353,Benita,0.7044563293457031,0.03780719566802041,False,16,353,Benita,0.5706716100911037,0.03780719566802041,False,16,353,Benita,0.7044563606699645,0.03780719566802041,False,ConvNeXt-V2,0.03780719566802041,0.0,0.0,False,True
537,Jaju,0.02887862423944898,False,28,353,Benita,0.7135216593742371,0.02887862423944898,False,28,353,Benita,0.5820620942971801,0.02887862423944898,False,28,353,Benita,0.7135216566862546,0.02887862423944898,False,ConvNeXt-V2,0.02887862423944898,0.0,0.0,False,True
539,Jaju,0.031466615957875484,False,23,353,Benita,0.7194910645484924,0.031466615957875484,False,23,353,Benita,0.5896240445202796,0.031466615957875484,False,23,353,Benita,0.7194910723239945,0.031466615957875484,False,ConvNeXt-V2,0.031466615957875484,0.0,0.0,False,True
541,Jaju,0.029794375155199896,False,26,353,Benita,0.7182403206825256,0.029794375155199896,False,26,353,Benita,0.5880355798957074,0.029794375155199896,False,26,353,Benita,0.7182403269476243,0.029794375155199896,False,ConvNeXt-V2,0.029794375155199896,0.0,0.0,False,True
542,Jaju,0.026707652758072926,False,34,1238,Medrosa,0.7771177887916565,0.026707652758072926,False,34,1238,Medrosa,0.6651343972075567,0.026707652758072926,False,34,1238,Medrosa,0.7771177613498055,0.026707652758072926,False,ConvNeXt-V2,0.026707652758072926,0.0,0.0,False,True
543,Jaju,0.024150108001039675,False,46,1238,Medrosa,0.7702686190605164,0.024150108001039675,False,46,1238,Medrosa,0.6559215204712,0.024150108001039675,False,46,1238,Medrosa,0.7702677519660981,0.024150108001039675,False,ConvNeXt-V2,0.024150108001039675,0.0,0.0,False,True
555,Jaju,0.04855615079703783,False,74,1062,Marcela,0.5426605939865112,0.04855615079703783,False,74,1062,Marcela,0.386308340671735,0.04855615079703783,False,74,1062,Marcela,0.5426605668512084,0.04855615079703783,False,ConvNeXt-V2,0.04855615079703783,0.0,0.0,False,True
556,Jaju,0.0489762662508314,False,72,1779,Ti,0.5406779646873474,0.0489762662508314,False,72,1779,Ti,0.38427153617993726,0.0489762662508314,False,72,1779,Ti,0.5406778616339972,0.0489762662508314,False,ConvNeXt-V2,0.0489762662508314,0.0,0.0,False,True
