query_idx,query_label,ap__MiewID,rank1__MiewID,first_pos_rank__MiewID,top1_idx__MiewID,top1_label__MiewID,top1_sim__MiewID,ap__score_fusion,rank1__score_fusion,first_pos_rank__score_fusion,top1_idx__score_fusion,top1_label__score_fusion,top1_sim__score_fusion,ap__embedding_concat,rank1__embedding_concat,first_pos_rank__embedding_concat,top1_idx__embedding_concat,top1_label__embedding_concat,top1_sim__embedding_concat,oracle_ap,oracle_rank1,best_model,best_model_ap,score_fusion_delta_vs_best_model,score_fusion_delta_vs_oracle,score_fusion_beats_best_model,score_fusion_matches_best_model
30,Kamaikua,1.0,True,1,570,Kamaikua,0.7457923293113708,1.0,True,1,570,Kamaikua,0.6788013074041105,1.0,True,1,570,Kamaikua,0.74579238618226,1.0,True,MiewID,1.0,0.0,0.0,False,True
500,Jaju,0.9208333333333334,True,1,543,Jaju,0.6477599143981934,0.9208333333333334,True,1,543,Jaju,0.5715068077610056,0.9208333333333334,True,1,543,Jaju,0.6477599002330902,0.9208333333333334,True,MiewID,0.9208333333333334,0.0,0.0,False,True
536,Jaju,0.7222222222222222,True,1,500,Jaju,0.6253641843795776,0.7222222222222222,True,1,500,Jaju,0.5482895181974222,0.7222222222222222,True,1,500,Jaju,0.6253641086313361,0.7222222222222222,True,MiewID,0.7222222222222222,0.0,0.0,False,True
537,Jaju,0.7555555555555555,True,1,500,Jaju,0.6373057961463928,0.7555555555555555,True,1,500,Jaju,0.5606092802283885,0.7555555555555555,True,1,500,Jaju,0.6373058620039904,0.7555555555555555,True,MiewID,0.7555555555555555,0.0,0.0,False,True
539,Jaju,0.7222222222222222,True,1,500,Jaju,0.630484938621521,0.7222222222222222,True,1,500,Jaju,0.5535556666564881,0.7222222222222222,True,1,500,Jaju,0.6304848760653237,0.7222222222222222,True,MiewID,0.7222222222222222,0.0,0.0,False,True
541,Jaju,0.7555555555555555,True,1,500,Jaju,0.6390491127967834,0.7555555555555555,True,1,500,Jaju,0.5624192513593891,0.7555555555555555,True,1,500,Jaju,0.6390491991519108,0.7555555555555555,True,MiewID,0.7555555555555555,0.0,0.0,False,True
542,Jaju,0.6333333333333333,True,1,500,Jaju,0.6401424407958984,0.6333333333333333,True,1,500,Jaju,0.5635558704026911,0.6333333333333333,True,1,500,Jaju,0.6401423607344953,0.6333333333333333,True,MiewID,0.6333333333333333,0.0,0.0,False,True
543,Jaju,0.5873015873015873,True,1,500,Jaju,0.6477599143981934,0.5873015873015873,True,1,500,Jaju,0.5715068077610056,0.5873015873015873,True,1,500,Jaju,0.6477599002330902,0.5873015873015873,True,MiewID,0.5873015873015873,0.0,0.0,False,True
555,Jaju,0.25663617919257015,False,9,1230,Medrosa,0.35198739171028137,0.25663617919257015,False,9,1230,Medrosa,0.3036894176438912,0.25663617919257015,False,9,1230,Medrosa,0.3519875033926569,0.25663617919257015,False,MiewID,0.25663617919257015,0.0,0.0,False,True
556,Jaju,0.2668985776128633,False,8,1762,Ti,0.3683924078941345,0.2668985776128633,False,8,1762,Ti,0.3163444089955167,0.2668985776128633,False,8,1762,Ti,0.3683923799760865,0.2668985776128633,False,MiewID,0.2668985776128633,0.0,0.0,False,True
570,Kamaikua,1.0,True,1,30,Kamaikua,0.7457923293113708,1.0,True,1,30,Kamaikua,0.6788013074041105,1.0,True,1,30,Kamaikua,0.74579238618226,1.0,True,MiewID,1.0,0.0,0.0,False,True
571,Kamaikua,1.0,True,1,30,Kamaikua,0.7418896555900574,1.0,True,1,30,Kamaikua,0.6743536069246922,1.0,True,1,30,Kamaikua,0.7418895851936844,1.0,True,MiewID,1.0,0.0,0.0,False,True
743,Kwang,1.0,True,1,748,Kwang,0.6738245487213135,1.0,True,1,748,Kwang,0.5991337805197084,1.0,True,1,748,Kwang,0.6738248238352939,1.0,True,MiewID,1.0,0.0,0.0,False,True
744,Kwang,1.0,True,1,748,Kwang,0.713833212852478,1.0,True,1,748,Kwang,0.6428092758949144,1.0,True,1,748,Kwang,0.7138331525080983,1.0,True,MiewID,1.0,0.0,0.0,False,True
745,Kwang,1.0,True,1,748,Kwang,0.6884458661079407,1.0,True,1,748,Kwang,0.6149170100597654,1.0,True,1,748,Kwang,0.6884458416903473,1.0,True,MiewID,1.0,0.0,0.0,False,True
